SMILES,frequency
[5*]N,1327
[16*]c1ccccc1,595
[1*]C=O,566
[8*]C,354
[6*]C=O,350
[3*]O,296
[4*]C,267
[3*]OC,235
[4*]CC,231
[8*]CC,173
[1*]C(C)=O,164
[11*]S,112
[5*][NH3+],104
[5*]NC,103
[4*]CC=O,79
[5*]N1CCNCC1,78
[8*]CC=O,65
[5*]N1CCCCC1,61
[4*]CCC,56
[1*]C(=O)CC,55
[15*]C1CC1,53
[15*]C1CCCCC1,47
[5*]N1CCCC1,42
[14*]c1ccccn1,41
[8*]CCC,39
[5*][NH2+]C,36
[4*]C(C)C,33
[8*]C(C)C,33
[16*]c1ccc(F)cc1,32
[16*]c1ccccc1F,31
[5*]N1CCOCC1,30
[15*]C1CCNCC1,30
[16*]c1ccc(C)cc1,29
[1*]C(=O)C=O,29
[14*]c1cccs1,29
[14*]c1ccco1,29
[15*]C1CCCC1,29
[8*]C(F)(F)F,29
[4*]C(C)C=O,28
[14*]c1nncs1,28
[16*]c1ccccc1C,28
[13*]C1CCCO1,26
[9*]n1cccn1,26
[14*]c1nccs1,25
[6*]C(=O)[O-],24
[16*]c1cccc(C)c1,24
[5*][NH+]1CCCCC1,22
[16*]c1cccc(Cl)c1,21
[16*]c1ccc(Cl)cc1,20
[16*]c1cccc(F)c1,20
[14*]c1nnco1,18
[4*]CC(C)C,18
[16*]c1ccccc1Cl,18
[15*]C1CCCNC1,18
[13*]C1CCCN1,18
[14*]c1cscn1,17
[16*]c1ccncc1,16
[10*]N1CCCC1=O,16
[5*]N(C)C,15
[5*]N1CC[NH2+]CC1,15
[16*]c1cccnc1,15
[14*]c1cc[nH]n1,14
[4*]CCCC,14
[12*]S(=O)(=O)c1ccccc1,13
[11*]SC,13
[8*]CCC=O,13
[15*]C1CCNC1,13
[5*][NH+]1CCNCC1,13
[16*]c1cn[nH]c1,13
[7*]=Cc1ccccc1,12
[15*]C1CC[NH2+]CC1,12
[8*]CO,12
[14*]c1nc(C)cs1,12
[4*]C(C)CC,12
[13*]C1CCC[NH2+]1,12
[5*][NH+](C)C,12
[8*]C(C)(C)C,12
[4*]CC(C)O,11
[15*]C1CNC(=O)C1,11
[16*]c1ccc([N+](=O)[O-])cc1,11
[5*][NH+]1CCCC1,11
[12*]S(C)(=O)=O,11
[15*]C1CCC1,11
[16*]c1ccsc1,11
[4*]C(C)(C)C,10
[4*]CC=C,10
[6*]C(N)=O,10
[14*]c1ncno1,10
[14*]c1ncon1,10
[13*]C1CNCCO1,10
[15*]C1CCCCCC1,10
[14*]c1ccn[nH]1,10
[16*]c1ccc(O)cc1,9
[7*]=CC,9
[8*]CC(C)C,9
[14*]c1ncccn1,9
[16*]c1ccc([SH](=O)=O)cc1,9
[8*]CCO,9
[6*]C(C)=O,9
[14*]c1scnc1C,9
[14*]c1nnc[nH]1,8
[7*]=CC=O,8
[15*]C1CCOC1,8
[16*]c1ccc(Br)cc1,8
[16*]c1cc(C)ccc1C,8
[4*]CCO,8
[1*]C(=O)CCC,8
[8*]C(C)O,8
[16*]c1cnn(C)c1,8
[4*]CCC=O,8
[14*]c1ccon1,8
[14*]c1ccno1,8
[5*][NH-],8
[16*]c1ccccc1Br,8
[15*]C1C=CCC1,8
[16*]c1ccc(C)cc1C,7
[4*]CC(=O)[O-],7
[16*]c1cccc(Br)c1,7
[16*]c1c[nH]c2ccccc12,7
[16*]c1cncnc1,7
[8*]C(C)C=O,7
[8*]C[NH3+],7
[16*]c1cccc([N+](=O)[O-])c1,7
[8*]CCCC,7
[16*]c1ccccc1O,7
[9*]n1cnnn1,7
[14*]c1nc2ccccc2s1,6
[1*]C(=O)CC(C)C,6
[1*]C(N)=O,6
[4*]CC(C)(C)O,6
[16*]c1c(C)n[nH]c1C,6
[9*]n1nc(C)cc1C,6
[9*]n1cnnc1,5
[14*]c1cc(=O)[nH]cn1,5
[16*]c1cccc([SH](=O)=O)c1,5
[5*]N1CC(C)OC(C)C1,5
[16*]c1cc(C)cc(C)c1,5
[16*]c1ccc(Cl)cc1Cl,5
[14*]c1nc2ccccc2[nH]1,5
[16*]c1cccc(C#N)c1,5
[8*]C(C)(C)O,5
[9*]n1ccnn1,5
[16*]c1ccc(C)c(C)c1,5
[1*]C(=O)C(C)C,5
[14*]c1ccc(C)o1,5
[16*]c1c(C)noc1C,5
[15*]C1CCS(=O)(=O)C1,5
[14*]c1ccc[nH]1,5
